Address;Latitude;Longitude
6141 US-127, Eaton, OH 45320;39.7400159;-84.6364412
10480 Baltimore Rd SW, Millersport, OH 43046;;
4929 E Pike, Zanesville, OH 43701;39.9658123;-81.89957600167688
44133 Fairground Rd, Caldwell, OH 43724;39.7374555;-81.5274388918534
219 Tallmadge Rd Kent, OH 44240;41.1027032;-81.3845912
125 Bluebell Dr SW, New Philadelphia, OH 44663;40.4926079;-81.4722184
100 S Dixie Hwy, Cridersville, OH 45806;40.65409865;-84.13475617494771
205 Main St, Byesville, OH 43723;39.9700904;-81.535184
2320 Faircrest St SW, Canton, OH 44706;40.7509629;-81.4031668
1900 W Main St, Troy, OH 45373;40.0544797;-84.2435250938142
66377 Belmont Morristown Rd, Belmont, OH 43718;;
7390 Tylersville Rd, West Chester Township, OH 45069;39.357151;-84.3770886
9935 State Rte 41, Jeffersonville, OH 43128;;
488 State Rte 61, Marengo, OH 43334;;
10048 Avon Lake Rd, Burbank, OH 44214;40.9991587;-81.9970635
15635 Royalton Rd, Strongsville, OH 44136;41.31309052471483;-81.80635143346008
6830 Franklin Lebanon Rd, Franklin, OH 45005;39.5424498;-84.290956
5496 Dressler Rd NW, North Canton, OH 44720;;
1365 US-42, London, OH 43140;39.959263;-83.369695
420 E Main St, Beaverdam, OH 45808;40.83205565;-83.96651938581867
11471 OH-613, Findlay, OH 45840;;
5820 Hagman Rd, Toledo, OH 43612;41.7239201;-83.5081341
2349 Center Rd, Austinburg, OH 44010;;
1 Aloha Tower Dr, Honolulu, HI 96813;21.3065926;-157.86588844858184
Kahului, HI 96732;20.8894101;-156.4727118
322 Stillwater Ave, Bangor;44.822197;-68.76123475258314
197 Civic Center Drive, Augusta;44.3478243;-69.7860604
225 High Street, Ellsworth;44.5306374;-68.4084468
11 Atlantic Avenue, Brunswick ME;43.8991928;-69.92744688247407
423 East Main Street, Searsport;44.4814476;-68.8710435
75 Maverick Street, Rockland;44.11759085;-69.10557846752539
1555 Atlantic Highway, Waldoboro;44.1015506;-69.38080399945923
2400 Bayfield Pkwy, Bayfield CO;;
555 Raptor Road, Fruita CO;39.1541108;-108.7386784
78850 US Highway 40, Winter Park CO;;
1888 South Wadsworth Blvd, Lakewood CO;39.6832251;-105.08080845173276
435 W. Garden of Gods Rd, Colorado Springs CO;38.89628505;-104.82880803063182
8950 S. I-25, Pueblo, CO 81004;;
120 S Main Street, Pueblo, CO;37.9227086;-104.932504
432 5th Ave, Lyons, CO, 80540;40.22339425;-105.27116100090107
241 Lowell St, Maybell, CO, 81640;40.51774520495254;-108.08757935373391
16400 S Townsend Ave, Montrose CO 81401;38.4735098;-107.8718087
56171 E Colfax Ave, Strasburg, CO;39.7389843;-104.3295611
17507 CO-59, Seibert, CO;39.3158421;-102.8736196
705 Taughenbaugh Blvd, Rifle, CO;39.52214365;-107.77715057491304
115 Harrison Ave, Buena Vista, CO;38.8507998;-106.13920345067616
15596 US Highway 287, Eads, CO;38.4809958;-102.7857755
201 East Bison Hwy, Hudson CO;40.07771735;-104.64842457313868
100 Cardinal Way, Parachute, CO 81635;39.4534618;-108.0446979
3690 E 104th Ave, Thornton CO;39.8842043;-104.94422044409448
10815 W Jewell Ave, Lakewood CO;39.6826308;-105.119191
2195 Hwy 6 and 50, Grand Junction CO;;
15455 Terrazzo Dr, Monument CO;39.0556526;-104.8533922
2720 Council Tree Ave, Ft. Collins CO;40.5256768;-105.0263048
1265 Sergeant Jon Stiles Dr, Highlands Ranch CO;39.5497391;-105.00493
27080 US-287, Springfield CO;37.38502211850376;-102.61562797946732
2059 E Main St, Cortez CO;37.3485888;-108.5595092
602 US-287, Kit Carson CO;38.76430948979592;-102.7999473877551
35952 US-385, Wray CO;40.09258084164278;-102.2275070914092
4530 Old US Hwy 6, De Beque CO;;
2700 Main Ave, Durango CO;37.2941811;-107.8720377
100 County Center Dr, Pagosa Springs CO;;
6250 US-285, Poncha Springs CO;38.511898;-106.0764111
6406 Emlenton Clintonville Rd Emlenton;41.1753259;-79.7398337
547 N. Hunter Hwy. Drums;;
Sideling Hill Service Plaza, 3744 N Hess Road Waterfall;;
Bowmansville Service Plaza, 1350 Reading Rd Bowmansville;;
2000 Eastern Avenue/ Oakmont SP Verona/Oakmont;;
Peter J Camiel Service Plaza, 5 Marsh Road West Brandywine;;
734 New Stanton Service Plaza Hunker;;
204 Wilson Rd - Coen Mkts Bentleyville;;
5644 State. Rt 8 - TravelCenters of America Harrisville;;
4050 Depot Road Erie;42.1408495;-79.9244505
10835 John Wayne Dr. Greencastle;;
875 N. Eagle Valley Road Milesburg - TA;;
3612 State Route 31 - Coen Mkts Donegal;;
1400 Logan Ave Tyrone;40.67613815;-78.23700036060535
3695 Paxton St Harrisburg;40.2555823;-76.8737266
8555 Lancaster Ave Bethel;40.47515415;-76.29356748602044
4145 William Penn Highway Monroeville;40.439399300000005;-79.76593455208919
1900 Ritner Hwy Carlisle;40.1987141;-77.2199981
986 Norland Ave Chambersburg;39.93975622222222;-77.62655927777779
73 Rollingstone Rd. Kylertown;;
7018 Blue Ridge Trail Mountain Top;;
22 Old Forge Rd Jonestown;40.4496884;-76.5152297
400 W. 3rd Mifflinville;41.025939;-76.31916800901207
1011 New Castle Road Slippery Rock;41.0500539;-80.0828724
1373 Route 28 Brookville;41.1713224;-79.0464341
604 PA-739 store#125 Hawley;;
417 Route 315 Pittston;41.313998;-75.7550199
5609 Nittany Valley Drive Mill Hall;41.098029;-77.481475
1623 Oliver Road New Milford;41.8248023;-75.68284327288421
100 Commercial Boulevard Blakeslee;41.0787704;-75.5798219
1297 Keystone Blvd Pottsville;40.7381708;-76.29979648367681
1174 Mt. Cobb Rd Lake Ariel;;
205 N Center Ave. New Stanton;40.218670450000005;-79.61034091085534
215 Arsenal Road York;39.98388354081633;-76.72675052040816
1910 Mount Nebo Road Sewickey;;
678 Frankstown Road Altoona;40.480635;-78.3979558
7970 Linglestown Road Harrisburg;40.3259949;-76.8925889
300 Racetrack Road Washington;40.2170209;-80.20173159630019
2604 W State St New Castle;41.003082;-80.360498
100 Metropolitan Way Summrdle/Enola;;
3314 Market St Aston;39.8435224;-75.4261681
18511 Smock Hwy Meadville;41.61855435;-80.16741609852417
1401 Forty Foot Rd Lansdale/Kulpsvll;;
550 Shrewsbury Commons Ave Shrewsbury;39.7687213;-76.6691358
1920 W MacDade Blvd Woodlyn;39.8761232;-75.3478471
398 E Roy Furman Hwy Waynesburg;39.8989076;-80.2061956
135 N Breezewood Rd Breezewood;40.000491384718174;-78.23747935671365
1136 Moosic St Scranton/Pittston;;
2855 Lehigh St Allentown;40.5613718;-75.4855962909792
750 Aten Rd Coraopolis;40.4584985;-80.1926398
5900 Bristol Pike Bristol;40.1175466;-74.84449672578671
7572 Schantz Rd. Allentown;40.57230525;-75.61690372570912
101 Easton Rd. Horsham;40.17168095;-75.12869480454344
5597 Tulip St Philadelphia;40.01346695918367;-75.06459008163266
"312 Broad St,
Waverly, NY
14892";42.0008406;-76.54102860206532
287 E. Main St, Parish, NY;43.404374;-76.116923
Ithica, New York;41.4777363;-73.5333027
Alexandria Bay, New York;44.336127;-75.917931
Port Jervis, NY;41.3750937;-74.692663
Bemus Point, NY;42.1593392;-79.3922893
Angelica,NY;42.3067345;-78.0158388
Horseheads, NY;42.1669832;-76.8202973
Middletown, NY;40.8397222;-73.8316667
Bronx, NY;40.8466508;-73.8785937
Queensbury, NY 12845;43.3618532;-73.6652451
451 Washington Ave, Kingston, NY 12401;41.93663135;-74.026257262397
4023 Blue Ridge Rd, North Hudson, NY 12855;43.9517445;-73.7320435
Keeseville;44.5050479;-73.4801348
Afton New York 13730;42.228136;-75.5265715
1168 NY-7, Richmondville, NY 12149;42.6416567;-74.5390433
210 Oak St, Batavia, NY 14020;43.015999;-78.18963049999999
Phelps, NY;42.957564;-77.057471
5218 Patrick Rd, Verona, NY 13478;43.1146225;-75.5884599
Astoria, New York;40.7720145;-73.9302673
Dansville, New York;42.5611258;-77.6961817
2075 Hylan Dr, Rochester, NY 14623;43.07291;-77.6259983
Rochester, New York;43.157285;-77.615214
1142 N Muldoon Rd, Anchorage, AK 99504;61.23095111675024;-149.7425278084747
1721 E Parks Hwy, Wasilla, AK 99654;61.57681002598042;-149.40847282345072
114.6 Parks Hwy, Trapper Creek, AK 99683;62.3110236;-150.233676
133 Parks Hwy, Trapper Creek, AK 99683;62.3110236;-150.233676
209.9 Parks Hwy, Cantwell, AK 99729;63.3879445;-148.903829
238.5 Parks Hwy, Denali National Park and Preserve, AK 99755;;
Mile 304 Parks Hwy, Nenana, AK 99760;;
3571 Old Nenana Hwy, Fairbanks, AK 99709;64.8537382;-147.9207718
310 10th Ave, Fairbanks, AK 99701;64.83971706134936;-147.70980275718748
4731 West Highway 146, Buckner KY 40010;;
145 Richwood Rd, Walton, KY 41094;;
7777 Burlington Pike, Florence, KY 41042;39.000145;-84.64448
554 Glendale Hodgenville Rd W, Glendale, KY 42740;37.6064373;-85.9195096
162 Hopkinsville Road, Nortonville, KY 42442-9508;;
110 Clinic Drive, Hopkinsville, KY 42240-7960;;
370 S Hwy 27, Somerset, KY 42501-2774;;
1505 W Broadway, Mayfield, KY 42066-1927;;
800 E Center Street, Madisonville, KY 42431;37.327657;-87.484753
5715 Charleston Road, Dawson Springs, KY 42408-8817;;
705 Jamestown St, Columbia KY 42728;37.09619232766472;-85.3020708269567
769 White St, Leitchfield, KY 42754;37.4678986;-86.29439158312638
499 Loves Drive, Sparta, KY 41083;;
4000 L&N Turnpike, Horse Cave, KY 42749;;
3590 Lexington Rd, Versailles, KY 40383;38.0451783;-84.6656173
3220 W Parrish Avenue, Owensboro, KY 41042;37.764128;-87.110239
1335 S Hurstbourne Pkwy, Louisville, KY 40222;38.1837426;-85.6065444
1804 Blankenbaker Pkwy, Louisville, KY 40299;38.2159676;-85.5394837
105 Melcon Ln, London, KY 40741;37.1437271;-84.1083455
#1 2966 US Highway 62, Calvert City, KY 42029;;
750 N Carol Malone Blvd, Grayson, KY 41143;;
201 N Main Street, Winchester, KY 40391;37.997339;-84.174846
1000 Amberly Way, Richmond, KY 40475;37.736135;-84.327436
707 Chestnut Street, Berea, KY 40403;37.56815115588476;-84.30397085892949
90 South Stone Road Snowville;;
5245 W. 9600 N. Tremonton;;
1656 Layton Hills Pkwy Layton;41.0822002;-111.9783798
40.76191856147494, -112.78288255254033;40.7637993;-112.78693416043076
9 S. Main Street Coalville;40.9176357;-111.3993179
1582 S. Main Street Nephi;39.6858235;-111.83807244250956
17845 US-6 Tie Fork;40.4860349;-112.171539
Carbon Ave & 600 S. Price/Wellington;;
965 UT-99 Fillmore;38.9479349;-112.3454400528846
13990 UT-76 Ivie Creek;38.7547494;-111.4177029142889
1850 N. Main Moab;38.579489;-109.5502752
75 W. Old Hwy 6 & 50 Thompson Springs;;
10950 Black Rock Road Cove Fort;;
265 E. Center Street Monticello;37.8729611;-109.33779274957163
450 Main, Bluff;34.78107414348711;-91.45877470092648
400 Main St, Ashaway, RI 02833;41.433727;-71.784943
292 Centerville Rd, Warwick, RI 02886;41.69795838585528;-71.4702444253481
4215 W Hwy 50 (I-35) Emporia KS;;
3285 E U.S. 50 (U.S. 400) Garden City KS;;
20 U.S. 400 Cherokee KS;;
2400 E Washington St. (U.S. 400) Fredonia KS;;
1356 US Highway 81 (U.S. 81) Belleville KS;;
1900 E 1st St (U.S. 400) Pratt KS;;
 200 N. Telshor Blvd.	Las Cruces;32.319903100000005;-106.74720598129926
415 Clayton Rd. Raton;36.884868;-104.43528171428572
1010 S Hwy 85 Socorro;;
"2510 Main St
Los Lunas, NM 87031";34.8075439;-106.703385
"2205 N. Date St Truth or
 Consequence";;
1 Giant Crossing Jamestown;;
305 W. Abrahames Rd. Moriarity;;
2 Vista Del Monte	Santa Fe;35.587803;-106.052718
 2721 Coors BIvd. NW	Albuquerque;;
103 W. Santa Fe Ave.        Grants;35.1386188;-107.82813
 215 3rd. St.	Maxwell;29.8831305;-97.79564925
712 S Camino Del	Bernalillo;;
 21535 Frontage Rd. SE Deming	;;
1316 Main Street Lordsburg;32.34145663265306;-108.71373491836736
Exit 234, I-40, Encino, NM 88321;;
700 US-491 Gallup;35.5307116;-108.7597293
504 Wagon Mound;36.0089252;-104.706658
 2500 N. Grand Ave. Las Vegas;35.62171075;-105.20435954516174
 2516 US Rt. 66	Santa Rosa;13.3978695;144.67323229872358
 2624 S Adams St.	Tucumcari;35.1539391;-103.7226288
2605 Highway 49 E Pleasant View, TN 37146;;
6137 Epps Mill Rd. Christiana, TN 37037;;
260 TVA Road Jasper, TN;;
3211 S Roan St. Johnson City, TN 37601;36.266675695652175;-82.31816126086957
2004 Temple Hill Rd. Erwin, TN 37650;36.1205025;-82.44582458195762
13820 US-641 N Holladay, TN 38341;;
15559 Highway 13 South Hurricane Mills, TN 37078;;
2331 Highway 46 S Dickson, TN 37055;;
7102 Charlotte Pike, Nashville, TN 37209;36.1285077550306;-86.90686516856725
243 Highway 109 North Lebanon, TN 37090;;
1210 Sparta Pike, Lebanon, TN 37087;36.1846749430697;-86.26651695311622
2449 Genesis Road Crossville, TN 38571;35.98527965161604;-85.01139079703319
75 Market St, Crab Orchard, TN 37723;35.90298497929674;-84.87800984188193
1000 LADD Landing Blvd, Kingston, TN 37763;35.88563325;-84.49679827996596
1129 Smokey Mountain Lane, Newport, TN 37821;35.9713088;-83.2474157
9780 US Highway 64, Lakeland, TN 38002;;
1410 W Market St Bolivar, TN 38008;35.27660802320288;-89.02091495565745
"35°13'23.4""N 88°50'00.9""W";35.22294338141474;-88.83366055366749
540 E Main St Adamsville, TN 38310;35.2341899360913;-88.37914377080895
"35°19'43.1""N 87°46'45.8""W";35.328857518543856;-87.77956730908576
"35°15'32.3""N 87°22'37.4""W";35.25932777737581;-87.37695428595441
4030 Pulaski Hwy Lawrenceburg, TN 38464;;
2470 US-64 Pulaski, TN 38478;35.2047583;-87.0628623
706 Lewisburg Hwy Fayetteville, TN 37334;35.15882073059801;-86.57420727039998
8791 David Crockett Hwy Belvidere, TN 37306;;
9211 Lewisburg Highway Cornersville, TN 37047;;
1001 Highway 76 White House, TN 37188;;
507 Highway 309 Niota, TN 37826;;
2228 N Charles G Seivers Blvd Clinton, TN 37716;36.1055508;-84.12934
700 Jearoldstown Rd, Greeneville, TN 37745;;
4135 1 75 Bus Spur, Sault Sainte Marie, MI 49783;;
409 N 9th St, Gladstone, MI 49837;45.8506852;-87.0211978
309 S Nicolet St, Mackinaw City, MI 49701;45.7749998;-84.732152
2632 Crossing Cir. Traverse City MI 49684;;
2615 S I 75 Bus Loop, Grayling, MI 49738;;
4460 US-10, Ludington, MI 49431;43.958513;-86.3915805359969
1100 Michigan St NE , Grand Rapids, MI 49503;42.96990915942029;-85.6415706231884
2366 Alpine Ave NW, Walker, MI 49544;43.0063154;-85.6879333
1350 W Lake Lansing Rd East Lansing, MI 48823;42.7626012;-84.5005548
6200 S Pennsylvania Ave, Lansing, MI 48911;42.6680913;-84.5409794
3000 Dunckel Road, Lansing, MI 48910;42.6893736;-84.5091292
3129 Miller Rd, Flint, MI 48507;42.99491362416108;-83.72689808053691
3930 Corunna Rd, Flint, MI 48532;43.002498;-83.7384737
1336 Wadhams Road, St. Clair, MI 48079;42.864135;-82.5586289
1860 East Napier Ave, Benton Harbor, MI 49022;42.0901477;-86.4120412
6110 S. Westnedge Avenue, Portage, MI 49024;42.2156862;-85.5894031
15901 Eleven Mile Rd, Battle Creek, MI 49014;;
714 E Warren Ave, Detroit, MI 48201;42.3602033;-83.0549672
630 W Mitchell St Petoskey MI 49770;45.37345192639479;-84.96798253248937
829 W Main St, Gaylord, MI 49734;45.025866;-84.6837886
4921 S 220th Ave, Reed City, MI 49677;43.88632405;-85.52354829933748
2982 W Monroe Rd, Alma, MI 48801;43.4082669;-84.6655789
3191 Capac Rd, Capac, MI 48014;42.9896663;-82.9289302
2500 Airport Rd, Jackson MI 49202;42.2676234;-84.4532575
1285 Boardman Rd, Jackson, MI, 49202-1995;;
2801 U.S. Rte 2, Iron Mountain, MI 49801, USA;;
US 2 E. Rte. 1, 5630 US HWY 2, Manistique, MI 49854;;
12991 Pleasanton Hwy, Bear Lake, MI 49614-9315;;
2983 Benzie Hwy, Benzonia, MI 49616;44.5887428;-86.09897914999999
9391 W Lake City Rd, Houghton Lake, MI 48629;44.3353572;-84.8010997
2997 Cook Rd, West Branch, MI 48661;44.2482406;-84.2246943
232 E Bard Rd, Muskegon, MI 49445;43.3251513;-86.235745
1819 E Apple Ave, Muskegon, MI 49442;43.2338775;-86.1985283
853 Interchange Drive, Holland, MI 49423;42.7409607;-86.0698702
602 W Grand River Ave Brighton, MI 48116;42.53416865;-83.7824479
3700 Joslyn Rd, Auburn Hills, MI 48326;42.6952209;-83.2780945
8733 Swan Creek Rd, Newport, MI 48166;42.001603;-83.3085782
1150 129th Avenue, Shelbyville, MI 49344;;
4180 Luna Pier Rd., Luna Pier, 48197;41.8096672;-83.4469986
720 N Lincoln Rd, Escanaba, MI 49829;45.754568000000006;-87.0765874
3034 Lansing Rd, Perry, MI 48872;42.8361474;-84.2206005
