Address;Exceptions
2400 Bayfield Pkwy, Bayfield CO;"[InsufficientResponseError(""Nominatim could not geocode query '2400 Bayfield Pkwy, Bayfield CO'"")]"
78850 US Highway 40, Winter Park CO;"[InsufficientResponseError(""Nominatim could not geocode query '78850 US Highway 40, Winter Park CO'"")]"
8950 S. I-25, Pueblo, CO 81004;Connectivity is undefined for the null graph.
4530 Old US Hwy 6, De Beque CO;"[InsufficientResponseError(""Nominatim could not geocode query '4530 Old US Hwy 6, De Beque CO'"")]"
100 County Center Dr, Pagosa Springs CO;"[InsufficientResponseError(""Nominatim could not geocode query '100 County Center Dr, Pagosa Springs CO'"")]"
Bowmansville Service Plaza, 1350 Reading Rd Bowmansville;"[InsufficientResponseError(""Nominatim could not geocode query 'Bowmansville Service Plaza, 1350 Reading Rd Bowmansville'"")]"
Peter J Camiel Service Plaza, 5 Marsh Road West Brandywine;"[InsufficientResponseError(""Nominatim could not geocode query 'Peter J Camiel Service Plaza, 5 Marsh Road West Brandywine'"")]"
734 New Stanton Service Plaza Hunker;"[InsufficientResponseError(""Nominatim could not geocode query '734 New Stanton Service Plaza Hunker'"")]"
875 N. Eagle Valley Road Milesburg - TA;"[InsufficientResponseError(""Nominatim could not geocode query '875 N. Eagle Valley Road Milesburg - TA'"")]"
73 Rollingstone Rd. Kylertown;"[InsufficientResponseError(""Nominatim could not geocode query '73 Rollingstone Rd. Kylertown'"")]"
7018 Blue Ridge Trail Mountain Top;"[InsufficientResponseError(""Nominatim could not geocode query '7018 Blue Ridge Trail Mountain Top'"")]"
604 PA-739 store#125 Hawley;"[InsufficientResponseError(""Nominatim could not geocode query '604 PA-739 store#125 Hawley'"")]"
1910 Mount Nebo Road Sewickey;"[InsufficientResponseError(""Nominatim could not geocode query '1910 Mount Nebo Road Sewickey'"")]"
100 Metropolitan Way Summrdle/Enola;"[InsufficientResponseError(""Nominatim could not geocode query '100 Metropolitan Way Summrdle/Enola'"")]"
1401 Forty Foot Rd Lansdale/Kulpsvll;"[InsufficientResponseError(""Nominatim could not geocode query '1401 Forty Foot Rd Lansdale/Kulpsvll'"")]"
238.5 Parks Hwy, Denali National Park and Preserve, AK 99755;"[InsufficientResponseError(""Nominatim could not geocode query '238.5 Parks Hwy, Denali National Park and Preserve, AK 99755'"")]"
Mile 304 Parks Hwy, Nenana, AK 99760;"[InsufficientResponseError(""Nominatim could not geocode query 'Mile 304 Parks Hwy, Nenana, AK 99760'"")]"
5715 Charleston Road, Dawson Springs, KY 42408-8817;"[InsufficientResponseError(""Nominatim could not geocode query '5715 Charleston Road, Dawson Springs, KY 42408-8817'"")]"
499 Loves Drive, Sparta, KY 41083;"[InsufficientResponseError(""Nominatim could not geocode query '499 Loves Drive, Sparta, KY 41083'"")]"
#1 2966 US Highway 62, Calvert City, KY 42029;"[InsufficientResponseError(""Nominatim could not geocode query '#1 2966 US Highway 62, Calvert City, KY 42029'"")]"
750 N Carol Malone Blvd, Grayson, KY 41143;"[InsufficientResponseError(""Nominatim could not geocode query '750 N Carol Malone Blvd, Grayson, KY 41143'"")]"
75 W. Old Hwy 6 & 50 Thompson Springs;"[InsufficientResponseError(""Nominatim could not geocode query '75 W. Old Hwy 6 & 50 Thompson Springs'"")]"
10950 Black Rock Road Cove Fort;"[InsufficientResponseError(""Nominatim could not geocode query '10950 Black Rock Road Cove Fort'"")]"
4215 W Hwy 50 (I-35) Emporia KS;"[InsufficientResponseError(""Nominatim could not geocode query '4215 W Hwy 50 (I-35) Emporia KS'"")]"
20 U.S. 400 Cherokee KS;"[InsufficientResponseError(""Nominatim could not geocode query '20 U.S. 400 Cherokee KS'"")]"
2400 E Washington St. (U.S. 400) Fredonia KS;"[InsufficientResponseError(""Nominatim could not geocode query '2400 E Washington St. (U.S. 400) Fredonia KS'"")]"
1356 US Highway 81 (U.S. 81) Belleville KS;"[InsufficientResponseError(""Nominatim could not geocode query '1356 US Highway 81 (U.S. 81) Belleville KS'"")]"
1010 S Hwy 85 Socorro;"[InsufficientResponseError(""Nominatim could not geocode query '1010 S Hwy 85 Socorro'"")]"
305 W. Abrahames Rd. Moriarity;"[InsufficientResponseError(""Nominatim could not geocode query '305 W. Abrahames Rd. Moriarity'"")]"
712 S Camino Del	Bernalillo;"[InsufficientResponseError(""Nominatim could not geocode query '712 S Camino Del\\tBernalillo'"")]"
Exit 234, I-40, Encino, NM 88321;"[InsufficientResponseError(""Nominatim could not geocode query 'Exit 234, I-40, Encino, NM 88321'"")]"
260 TVA Road Jasper, TN;"[InsufficientResponseError(""Nominatim could not geocode query '260 TVA Road Jasper, TN'"")]"
15559 Highway 13 South Hurricane Mills, TN 37078;"[InsufficientResponseError(""Nominatim could not geocode query '15559 Highway 13 South Hurricane Mills, TN 37078'"")]"
9780 US Highway 64, Lakeland, TN 38002;"[InsufficientResponseError(""Nominatim could not geocode query '9780 US Highway 64, Lakeland, TN 38002'"")]"
8791 David Crockett Hwy Belvidere, TN 37306;"[InsufficientResponseError(""Nominatim could not geocode query '8791 David Crockett Hwy Belvidere, TN 37306'"")]"
507 Highway 309 Niota, TN 37826;"[InsufficientResponseError(""Nominatim could not geocode query '507 Highway 309 Niota, TN 37826'"")]"
4135 1 75 Bus Spur, Sault Sainte Marie, MI 49783;"[InsufficientResponseError(""Nominatim could not geocode query '4135 1 75 Bus Spur, Sault Sainte Marie, MI 49783'"")]"
2632 Crossing Cir. Traverse City MI 49684;"[InsufficientResponseError(""Nominatim could not geocode query '2632 Crossing Cir. Traverse City MI 49684'"")]"
2615 S I 75 Bus Loop, Grayling, MI 49738;"[InsufficientResponseError(""Nominatim could not geocode query '2615 S I 75 Bus Loop, Grayling, MI 49738'"")]"
203 FM2300, Groom, TX 79039;"[InsufficientResponseError(""Nominatim could not geocode query '203 FM2300, Groom, TX 79039'"")]"
111 U.S. Rt. 66, Shamrock, TX 79079;"[InsufficientResponseError(""Nominatim could not geocode query '111 U.S. Rt. 66, Shamrock, TX 79079'"")]"
300 N Eastern Ave, Happy, TX 79042;"[InsufficientResponseError(""Nominatim could not geocode query '300 N Eastern Ave, Happy, TX 79042'"")]"
86837 I-20, Santo, TX 76472;"[InsufficientResponseError(""Nominatim could not geocode query '86837 I-20, Santo, TX 76472'"")]"
FM1663, Winnie, TX 77665;"[InsufficientResponseError(""Nominatim could not geocode query 'FM1663, Winnie, TX 77665'"")]"
3298 I-35E, Waxahachie, TX 75167;Found no graph nodes within the requested polygon
2645 I-37, Three Rivers, TX 78071;"[InsufficientResponseError(""Nominatim could not geocode query '2645 I-37, Three Rivers, TX 78071'"")]"
21548 FM471, Natalia, TX 78059;"[InsufficientResponseError(""Nominatim could not geocode query '21548 FM471, Natalia, TX 78059'"")]"
1200 I-35 N frontage road, Gainesville, TX 76240;"[InsufficientResponseError(""Nominatim could not geocode query '1200 I-35 N frontage road, Gainesville, TX 76240'"")]"
5522 Highway 11, Atkins, VA 24311;"[InsufficientResponseError(""Nominatim could not geocode query '5522 Highway 11, Atkins, VA 24311'"")]"
901 E 1250 S, Haubstadt, IN, 47639;"[InsufficientResponseError(""Nominatim could not geocode query '901 E 1250 S, Haubstadt, IN, 47639'"")]"
6582 IN-66, Leavenworth, IN, 47137;Connectivity is undefined for the null graph.
12001 N US 31, Edinburgh, IN, 46124;"[InsufficientResponseError(""Nominatim could not geocode query '12001 N US 31, Edinburgh, IN, 46124'"")]"
6255 SR 18 E, Marion, IN, 46952;"[InsufficientResponseError(""Nominatim could not geocode query '6255 SR 18 E, Marion, IN, 46952'"")]"
60 Easter Garner Rd, Browsburg, IN, 46112;"[InsufficientResponseError(""Nominatim could not geocode query '60 Easter Garner Rd, Browsburg, IN, 46112'"")]"
6424 West Brick Rd, South Bend, IN, 46628;"[InsufficientResponseError(""Nominatim could not geocode query '6424 West Brick Rd, South Bend, IN, 46628'"")]"
690 Doc Holliday Drive Canon City, Colorado 81212;"[InsufficientResponseError(""Nominatim could not geocode query '690 Doc Holliday Drive Canon City, Colorado 81212'"")]"
99800 Interstate 25, Walsenburg, Colorado 81089;"[InsufficientResponseError(""Nominatim could not geocode query '99800 Interstate 25, Walsenburg, Colorado 81089'"")]"
1705 Hwy 9B. Morrilton, AR 72110;"[InsufficientResponseError(""Nominatim could not geocode query '1705 Hwy 9B. Morrilton, AR 72110'"")]"
525 Skyline Dr, Conway, AR 72032;"[InsufficientResponseError(""Nominatim could not geocode query '525 Skyline Dr, Conway, AR 72032'"")]"
7 Bachmanville Road Lawn;"[InsufficientResponseError(""Nominatim could not geocode query '7 Bachmanville Road Lawn'"")]"
203 Blue Mountain Plaza Newburg;"[InsufficientResponseError(""Nominatim could not geocode query '203 Blue Mountain Plaza Newburg'"")]"
1171 Wisconsin Dells, WI Pkwy S, Baraboo, WI 53913-9406;"[InsufficientResponseError(""Nominatim could not geocode query '1171 Wisconsin Dells, WI Pkwy S, Baraboo, WI 53913-9406'"")]"
2001 Golf Rd, Pewaukee, WI 53072-5548;"[InsufficientResponseError(""Nominatim could not geocode query '2001 Golf Rd, Pewaukee, WI 53072-5548'"")]"
212 S US Highway 141, Crivitz, WI 54208-8604;"[InsufficientResponseError(""Nominatim could not geocode query '212 S US Highway 141, Crivitz, WI 54208-8604'"")]"
530 State Hwy 180, Wausaukee, WI 54177;"[InsufficientResponseError(""Nominatim could not geocode query '530 State Hwy 180, Wausaukee, WI 54177'"")]"
9255 Ridgeview Rd, Mount Horeb, WI 53572-2402;"[InsufficientResponseError(""Nominatim could not geocode query '9255 Ridgeview Rd, Mount Horeb, WI 53572-2402'"")]"
2006 N Spring St, Beaver Dam, WI 53916-9674;"[InsufficientResponseError(""Nominatim could not geocode query '2006 N Spring St, Beaver Dam, WI 53916-9674'"")]"
9050 E County Rd B, Hawthorne, WI 54842;"[InsufficientResponseError(""Nominatim could not geocode query '9050 E County Rd B, Hawthorne, WI 54842'"")]"
497 US-8, Armstrong Creek, WI 54103;Connectivity is undefined for the null graph.
1267 Chippewa Crossing Blvd, Chippewa Falls, WI 54729;"[InsufficientResponseError(""Nominatim could not geocode query '1267 Chippewa Crossing Blvd, Chippewa Falls, WI 54729'"")]"
301 Elderberry Rd, Abbotsford, WI 54405-9762;"[InsufficientResponseError(""Nominatim could not geocode query '301 Elderberry Rd, Abbotsford, WI 54405-9762'"")]"
